user_id,Age,Gender,Country
24793277,25,Female,Brasil
22345985,43,Male,Brasil
24808995,26,Male,Brasil
13135407,25,Female,Brasil
23411115,44,Male,Brasil
24194361,24,Male,Brasil
24028005,33,Male,Brasil
24630743,25,Female,Brasil
17931057,31,Male,Brasil
22119713,43,Female,Brasil
22294601,33,Female,Brasil
23216403,23,Male,Brasil
17359521,29,Female,Brasil
24473541,40,Male,Brasil
19817675,44,Male,Brasil
10847001,27,Female,Brasil
7769937,34,Female,Brasil
23254963,29,Male,Brasil
12594873,24,Male,Brasil
17454703,30,Male,Brasil
24675805,35,Male,Brasil
19798475,31,Female,Brasil
21782551,28,Male,Brasil
13593443,23,Male,Brasil
22756547,32,Male,Brasil
23573349,45,Male,Brasil
22597539,20,Male,Brasil
15081177,39,Male,Brasil
24728831,36,Male,Brasil
7384979,49,Female,Brasil
24787247,31,Male,Brasil
4115249,26,Male,Brasil
24825705,20,Male,Brasil
17750511,30,Female,Brasil
4816091,54,Female,Brasil
22571067,34,Female,Brasil
14189379,48,Female,Brasil
10244273,26,Female,Brasil
1207907,46,Male,Brasil
23928675,37,Male,Brasil
21003883,21,Female,Brasil
24580019,25,Male,Brasil
23278895,29,Male,Brasil
12683429,54,Female,Brasil
9489479,23,Male,Brasil
5794319,45,Female,Brasil
24562031,45,Female,Brasil
19210129,27,Female,Brasil
24271555,33,Male,Brasil
10655807,32,Female,Brasil
9286681,34,Male,Brasil
23995187,31,Male,Brasil
14477919,33,Female,Brasil
11364653,48,Female,Brasil
23449401,23,Female,Brasil
16841711,39,Female,Brasil
23513743,40,Female,Brasil
24775207,39,Male,Brasil
24824049,29,Male,Brasil
23214823,22,Female,Brasil
24072917,29,Male,Brasil
23660043,28,Male,Brasil
23024469,35,Male,Brasil
24706299,29,Female,Brasil
16739993,37,Female,Brasil
22759983,27,Male,Brasil
11234239,44,Male,Brasil
24821361,37,Male,Brasil
17317151,20,Female,Brasil
17193727,35,Female,Brasil
24783117,30,Male,Brasil
23373321,39,Male,Brasil
17397921,38,Female,Brasil
8132961,29,Male,Brasil
5299735,44,Male,Brasil
15472539,38,Female,Brasil
17169923,35,Female,Brasil
22025755,27,Male,Brasil
24325079,29,Male,Brasil
20493519,27,Female,Brasil
16507393,45,Male,Brasil
12941387,44,Female,Brasil
20787923,43,Male,Brasil
24848029,30,Female,Brasil
22530891,43,Female,Brasil
19740101,41,Male,Brasil
6266353,32,Female,Brasil
5078313,30,Female,Brasil
24520669,32,Male,Brasil
17543183,40,Female,Brasil
21950655,34,Female,Brasil
16715025,57,Male,Brasil
23840369,40,Male,Brasil
24834829,34,Female,Brasil
24803939,24,Male,Brasil
23866887,30,Female,Brasil
23705965,35,Female,Brasil
21007053,60,Female,Brasil
24308389,20,Male,Brasil
16873809,38,Female,Brasil
14104377,39,Female,Brasil
17632445,31,Female,Brasil
